/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO:     Started server process [88210]
INFO:     Waiting for application startup.
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[1;36m(Worker_TP1 pid=88267)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP1 pid=88267)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP1 pid=88267)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP0 pid=88266)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP0 pid=88266)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.94it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.54it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.03it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.66it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.71it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m 
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:06,  8.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:05,  9.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:05,  9.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:04,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:04,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:01<00:04,  9.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:04,  9.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:01<00:03,  9.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:03,  9.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:03,  9.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:01<00:03,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:03,  9.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:02<00:03,  9.05it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:02<00:03,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:02<00:03,  8.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:02<00:03,  8.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:02<00:02,  9.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:02,  9.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:02<00:02,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:03<00:02,  9.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:03<00:02,  9.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:03<00:02,  9.23it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:03<00:02,  8.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:03<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:03<00:01,  9.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:03<00:01,  8.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:04<00:01,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:04<00:01,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:04<00:01,  8.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:04<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:04<00:01,  9.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:04<00:00,  9.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:04<00:00,  9.66it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:04<00:00,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:05<00:00,  9.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:05<00:00, 10.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:05<00:00,  9.34it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:03, 12.26it/s] Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:03, 13.22it/s] Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:03, 12.17it/s] Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:03, 12.54it/s] Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:00<00:03, 13.40it/s] Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:02, 13.32it/s] Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:01<00:02, 13.77it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:01<00:02, 13.79it/s] Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:01<00:02, 13.82it/s] Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:01<00:02, 13.84it/s] Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:01<00:02, 13.74it/s] Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:01<00:01, 13.77it/s] Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:01<00:01, 14.07it/s] Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:02<00:01, 13.75it/s] Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:02<00:01, 13.73it/s] Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:02<00:01, 13.91it/s] Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:02<00:00, 13.78it/s] Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:02<00:00, 13.67it/s] Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:03<00:00, 13.96it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:03<00:00, 13.83it/s] Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:03<00:00, 13.88it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:03<00:00, 13.63it/s] Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:03<00:00, 13.71it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:03<00:00, 13.72it/s]
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     192.168.131.149:57090 - "GET /health HTTP/1.1" 307 Temporary Redirect
INFO:     192.168.131.149:37374 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2460.72it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 13.42it/s, est. speed input: 4052.64 toks/s, output: 446.18 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.23it/s, est. speed input: 6943.70 toks/s, output: 842.86 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.23it/s, est. speed input: 6943.70 toks/s, output: 842.86 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.25it/s, est. speed input: 6943.70 toks/s, output: 842.86 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2454.24it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.61it/s, est. speed input: 6122.47 toks/s, output: 489.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 36.19it/s, est. speed input: 9751.52 toks/s, output: 920.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 36.19it/s, est. speed input: 9751.52 toks/s, output: 920.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 32.44it/s, est. speed input: 9751.52 toks/s, output: 920.26 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2478.17it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 24.34it/s, est. speed input: 7107.57 toks/s, output: 498.97 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.69it/s, est. speed input: 8876.51 toks/s, output: 801.22 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.69it/s, est. speed input: 8876.51 toks/s, output: 801.22 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.49it/s, est. speed input: 8876.51 toks/s, output: 801.22 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2487.72it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.54it/s, est. speed input: 5470.44 toks/s, output: 465.90 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.52it/s, est. speed input: 5547.56 toks/s, output: 755.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.52it/s, est. speed input: 5547.56 toks/s, output: 755.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.65it/s, est. speed input: 5547.56 toks/s, output: 755.26 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2447.09it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.39it/s, est. speed input: 5798.37 toks/s, output: 513.88 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.51it/s, est. speed input: 8251.01 toks/s, output: 802.15 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.51it/s, est. speed input: 8251.01 toks/s, output: 802.15 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.32it/s, est. speed input: 8251.01 toks/s, output: 802.15 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2424.45it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.14it/s, est. speed input: 5423.75 toks/s, output: 446.67 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.43it/s, est. speed input: 7606.15 toks/s, output: 811.61 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.43it/s, est. speed input: 7606.15 toks/s, output: 811.61 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.68it/s, est. speed input: 7606.15 toks/s, output: 811.61 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2457.84it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.24it/s, est. speed input: 5137.88 toks/s, output: 456.88 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.80it/s, est. speed input: 8194.92 toks/s, output: 848.01 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.80it/s, est. speed input: 8194.92 toks/s, output: 848.01 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.82it/s, est. speed input: 8194.92 toks/s, output: 848.01 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2462.17it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 15.76it/s, est. speed input: 4792.49 toks/s, output: 431.55 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 15.76it/s, est. speed input: 9556.19 toks/s, output: 907.19 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.46it/s, est. speed input: 9556.19 toks/s, output: 907.19 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2483.31it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.97it/s, est. speed input: 6207.98 toks/s, output: 511.19 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.97it/s, est. speed input: 10429.03 toks/s, output: 965.69 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.83it/s, est. speed input: 10429.03 toks/s, output: 965.69 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2508.56it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.33it/s, est. speed input: 5215.48 toks/s, output: 502.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.05it/s, est. speed input: 6081.88 toks/s, output: 727.16 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.05it/s, est. speed input: 6081.88 toks/s, output: 727.16 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.57it/s, est. speed input: 6081.88 toks/s, output: 727.16 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2457.84it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 12.85it/s, est. speed input: 3982.08 toks/s, output: 507.38 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.37it/s, est. speed input: 6927.77 toks/s, output: 896.38 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.37it/s, est. speed input: 6927.77 toks/s, output: 896.38 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.10it/s, est. speed input: 6927.77 toks/s, output: 896.38 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2476.71it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 24.53it/s, est. speed input: 7188.16 toks/s, output: 518.23 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.15it/s, est. speed input: 8057.23 toks/s, output: 753.25 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.15it/s, est. speed input: 8057.23 toks/s, output: 753.25 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.68it/s, est. speed input: 8057.23 toks/s, output: 753.25 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2488.46it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.64it/s, est. speed input: 6090.27 toks/s, output: 503.20 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.86it/s, est. speed input: 7134.45 toks/s, output: 817.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.86it/s, est. speed input: 7134.45 toks/s, output: 817.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.29it/s, est. speed input: 7134.45 toks/s, output: 817.47 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2518.35it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 31.43it/s, est. speed input: 9020.49 toks/s, output: 491.07 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 39.81it/s, est. speed input: 11178.93 toks/s, output: 796.75 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 39.81it/s, est. speed input: 11178.93 toks/s, output: 796.75 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.19it/s, est. speed input: 11178.93 toks/s, output: 796.75 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2489.94it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.93it/s, est. speed input: 5547.60 toks/s, output: 442.56 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 18.93it/s, est. speed input: 9553.39 toks/s, output: 904.10 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.96it/s, est. speed input: 9553.39 toks/s, output: 904.10 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2469.42it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 12.68it/s, est. speed input: 4020.18 toks/s, output: 434.34 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 12.68it/s, est. speed input: 7634.81 toks/s, output: 917.91 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.25it/s, est. speed input: 7634.81 toks/s, output: 917.91 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2220.38it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 14.00it/s, est. speed input: 4256.16 toks/s, output: 469.00 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 14.00it/s, est. speed input: 7483.85 toks/s, output: 876.42 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.19it/s, est. speed input: 7483.85 toks/s, output: 876.42 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2451.38it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 21.85it/s, est. speed input: 6446.09 toks/s, output: 529.87 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.16it/s, est. speed input: 10279.42 toks/s, output: 984.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.16it/s, est. speed input: 10279.42 toks/s, output: 984.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.23it/s, est. speed input: 10279.42 toks/s, output: 984.57 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2484.04it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 37.02it/s, est. speed input: 10550.61 toks/s, output: 527.50 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 37.02it/s, est. speed input: 15372.29 toks/s, output: 939.06 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 53.15it/s, est. speed input: 15372.29 toks/s, output: 939.06 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2505.56it/s]
